Category,Greenleaf Unit Two megawatthours,Green Bay West Mill megawatthours,Rand Whitney CHP Plant megawatthours
10/1/2020 04H,10188,18329,10516
09/1/2020 04H,5436,15560,9546
08/1/2020 04H,14332,9887,9599
07/1/2020 04H,10039,8688,9472
06/1/2020 04H,5760,15326,7763
12/1/2019 05H,5472,11343,10967
11/1/2019 04H,15012,10514,10532
10/1/2019 04H,21960,11825,9885
09/1/2019 04H,19728,10862,9499
08/1/2019 04H,21960,11878,9572
07/1/2019 04H,21816,11836,8536
06/1/2019 04H,20232,11181,9219
05/1/2019 04H,19116,9814,10008
04/1/2019 04H,14832,12725,9882
03/1/2019 05H,20088,15820,8681
02/1/2019 05H,19116,14099,9848
01/1/2019 05H,22572,16226,10793
12/1/2018 05H,14436,13989,10719
11/1/2018 04H,14148,12813,10486
10/1/2018 04H,23508,10267,10027
09/1/2018 04H,19044,9922,9636
08/1/2018 04H,23184,10329,8990
07/1/2018 04H,20412,10393,9309
06/1/2018 04H,20916,9874,9245
05/1/2018 04H,22068,12230,10156
04/1/2018 04H,20664,14918,10169
03/1/2018 05H,21672,16689,10603
02/1/2018 05H,12564,17937,9778
01/1/2018 05H,13752,18313,11087