Date,Crystal River megawatthours,Paradise megawatthours,Victor J Daniel Jr megawatthours
12/1/2019 05H,1153408,1072701,782447
11/1/2019 04H,809473,317022,751144
10/1/2019 04H,1704315,1025195,696195
09/1/2019 04H,1515526,1132021,966288
08/1/2019 04H,1340432,1009826,997150
07/1/2019 04H,1517083,776727,1047655
06/1/2019 04H,1518305,1186512,962141
05/1/2019 04H,1037632,684591,993769
04/1/2019 04H,1054538,233292,674893
03/1/2019 05H,1345076,605213,881718
02/1/2019 05H,841529,485271,703613
01/1/2019 05H,1206822,972372,898123
12/1/2018 05H,1353837,765240,784598
11/1/2018 04H,927570,927937,975721
10/1/2018 04H,1076393,709762,1011656
09/1/2018 04H,849913,1180963,1005236
08/1/2018 04H,973902,1196076,946972
07/1/2018 04H,625006,1224538,971444
06/1/2018 04H,814793,1161144,996052
05/1/2018 04H,606614,981588,872058
04/1/2018 04H,466513,134161,624050
03/1/2018 05H,476101,394678,772639
02/1/2018 05H,736876,628823,734059
01/1/2018 05H,914004,397552,1040705